dt	pct_edrx	traffic_ps	traffic_cs	calls	drop_rate	latency_ms	conn_attempts	handover_cnt	paging_succ	rrc_conn	dl_mbps	ul_mbps	prb_util	cell_load	paging_vol
2025-02-24	24.842411326933192	863.7746573648382	431.06217070651167	12971	6.872460294247356	50.81060237569703	2442	1233	93.71124978757452	7265	21.629766569034008	13.227715022995705	51.96238962256879	56.50217272604819	29973
2025-02-24	39.57915437346322	799.2225217214964	252.1323318332992	12984	6.636397564857575	35.61268961770138	2556	1064	94.02215985438605	4459	21.16641582048618	10.97991434313243	35.36564299832574	44.93773535214424	32153
2025-02-24	30.85584807061625	1292.0684438188584	299.6074364674292	14980	5.743863950819644	37.35605780807539	2745	499	94.6142697545542	7881	30.332845875937405	17.52941504270138	47.54789338006427	55.47291738311479	31543
2025-02-24	21.73392446328981	719.4533900670843	321.5730426597049	17209	5.875836747533568	27.897677699347305	4115	1334	94.5170944776256	4209	25.94764882545996	11.476406058534304	44.40622803845898	60.04778542321573	39638
2025-02-24	22.24274384642934	1800.2640257137743	265.1794724244762	19257	6.376475593723072	45.734957102056406	3477	585	94.1262119198116	5986	38.33830479714074	20.0	49.26824790360912	61.45452989081743	33838
2025-02-24	23.28033805377924	1425.6300543796158	434.5033260560434	16504	5.178415046526911	24.23468563612617	2478	655	95.03153293398668	7346	33.084461032659505	18.6738653400752	45.47641291787144	48.656431610941	29142
2025-02-24	21.695372815967023	2056.2248258224668	365.3923996203897	22374	7.933496142797814	40.69774896621545	3336	1066	93.1725745732202	7899	41.9642825062332	20.0	60.13011237381117	76.6249050157813	36054
2025-02-24	30.163469322182134	1123.3955456590331	396.7798342519828	12444	5.1221956794052605	50.992828458048926	3295	1133	94.5868344139474	5923	26.511354156916195	14.27217543352858	47.560832879236045	52.09526762380708	39073
2025-02-24	21.871813381515157	1812.0311464000067	356.9671691648584	20941	6.474080541789928	51.26241326392868	4541	1099	93.8682744575801	4325	38.15289380245862	20.0	41.2079268207196	53.55737125746817	38216
2025-02-24	20.095397567478468	1418.5564625780091	274.21800343001485	21997	8.59186616710867	47.74317129041587	3809	700	92.56212994040698	5848	33.23457649784712	19.64524589579561	60.806993718718246	76.62248143251517	38216
2025-02-24	33.95671053720325	1407.0070028805387	318.8548899838676	13920	5.203741479815127	27.713921095476227	3069	875	95.17818381840856	3842	31.74120869748897	16.74724918488882	38.561329138960026	46.74385092824957	37054
2025-02-24	24.66562820715694	1448.035136110937	210.0377827568308	7564	6.581960592089517	38.51197499126217	3310	701	93.99505296762806	4098	29.770988307515903	17.185416059727444	43.15375300596446	55.9040401737701	31619
2025-02-24	32.68035225189424	964.7901659807565	281.7066106376009	14851	4.891371712828882	33.69741281146965	2703	1184	95.41836683679814	5481	24.466877100014948	13.785722850090613	34.36031885405382	43.34728296480313	34190
2025-02-24	22.353073709246463	1174.221528924902	205.15419531038685	11166	6.122755770251587	48.195717086284624	2478	1074	94.3100593568033	5869	27.35338993627808	14.318046199758111	43.66489209133159	54.01442975584112	27098
2025-02-24	22.144968045511185	1338.343625140241	295.9418797486361	17468	5.70508105579378	37.453416637794334	4843	681	94.53952495048524	5320	29.33015126080211	18.62594380663666	46.11285103678274	56.11714517551204	46362
2025-02-24	20.28389862975989	2524.5676646483894	537.805705014332	26753	8.931203838828392	68.1774141975363	7337	600	91.92861695175507	7696	50.0	20.0	64.00643957524296	89.51804895479522	56054
2025-02-24	25.444150524117685	1945.632176867989	475.5499781868121	12142	7.700426455950585	37.65184020225607	3640	1277	93.5319045036063	8432	38.032692454178	20.0	47.14508178987779	67.3564371412195	49121
2025-02-24	34.10086603921959	2195.234453717023	341.1990857171211	14178	9.678145369174398	44.53892369334204	3472	1213	91.92880572049998	10061	43.045536915617646	20.0	60.72742461814278	75.90124689646203	43990
2025-02-24	26.191847695299654	1298.1355124880602	475.5442160750665	17758	9.16398924559427	66.09651012980683	3384	746	91.3036528242323	6475	29.85037412115033	17.840931915291232	60.66082751210073	77.4191631913133	47307
2025-02-25	24.01261765633715	2131.547493140389	239.73752343550808	17011	7.120894320402946	42.10470858127599	4166	1072	93.86603366156014	7204	45.48821871695691	20.0	59.405014161117386	65.43441033163329	44548
2025-02-25	23.30963503618953	1621.5394239433117	414.5529641852019	11964	7.351523795952312	59.62096265602617	2650	583	93.21392104234629	8676	32.837294289087055	20.0	49.49404230982563	62.90054019301897	39748
2025-02-25	22.53050055866817	1524.9878859846476	418.2059410983397	14471	7.280984189727571	44.76631104936319	2861	1035	93.3735862916392	10236	34.19120470507297	19.786449728263783	60.42106297891993	70.25548866947103	33467
2025-02-25	21.52141949416179	1031.1455955732192	454.31061262295214	9849	6.938290464257705	51.672507271343335	2356	682	93.43923483920192	6392	25.777868181169183	14.601878213037194	45.84310947205332	66.23939862293187	28637
2025-02-25	26.371887355631536	1298.695638859412	399.8453183290292	17361	6.800488225893772	57.95831444121598	4791	908	93.21797086592623	4567	32.271921270790926	17.43416404800767	47.86666800006881	67.54603121554047	45882
2025-02-25	29.01791555794174	1752.1810524461248	275.6626104106847	9781	6.766448323739969	51.487309646308105	4354	754	93.6188840421312	4076	36.48238473686148	19.836526740082952	47.98200444657549	61.01751624227616	47764
2025-02-25	24.24832520915962	1720.1151731819157	210.1549443070784	13455	6.320503599541105	54.6261522177436	3507	531	94.13931049512163	5142	35.51520051863243	19.423678023303705	40.94826916434566	51.60973515341764	41129
2025-02-25	27.414197023658694	1755.515861308147	265.0451346162767	20564	8.265723061167948	37.57251705085468	3012	1063	92.73812109474687	9049	39.78419210848303	20.0	60.35280347593065	59.78995671823381	31966
2025-02-25	20.672571037809373	1652.7649424966237	228.64075841258656	19471	7.431940975046942	37.797915170781984	5477	550	93.45066004841162	6463	36.92425562929542	20.0	54.567290121988414	64.1830182916657	55500
2025-02-25	22.83462062880449	2295.780773483135	423.1195414472178	17081	7.329076050346844	47.39383147345606	3263	1278	93.2252947817868	8079	43.754931870492975	20.0	50.3642422749752	68.6255972986869	34704
2025-02-25	21.45708450624156	1901.11229716688	258.6239804499009	16447	6.479787921181543	33.899884539412334	3471	1129	94.35692722646688	3935	41.21368510739417	20.0	48.84932135029207	58.952150653157794	30527
2025-02-25	23.25392609969482	1010.1509084780016	216.41402491549863	17147	7.487731786692073	44.49416826628574	2808	654	92.9753994389646	7907	24.56454152261674	13.464789448517587	44.05809415494369	52.40755760822314	34078
2025-02-25	25.007463342422003	1186.679474619118	318.2396308508901	17069	7.562843776335028	59.03582516843079	2874	1307	92.73561295605695	9048	28.4022987541624	17.144678075343517	60.498686141853774	63.55383230395252	37560
2025-02-25	36.98941727322149	1211.1947752465428	281.04600988751776	14439	6.6089344328954445	43.979388622484414	2925	1277	94.04576709843032	4662	28.591582914270987	15.368572645426712	38.13823178075045	52.68133602827819	34324
2025-02-25	29.88605880320201	1591.8802829892982	284.76123291867094	18911	7.0923058758956525	43.83657146066765	2925	485	93.8533369279431	10014	37.27530343342123	20.0	53.27572528297504	69.92222150118006	32699
2025-02-25	22.394998860350945	921.825240032786	339.89261042911915	18889	7.5545050551444	35.23648951253045	4914	1072	93.43747126706027	5341	28.231659635319406	13.926267481386072	49.84050154568607	72.28033251512022	40632
2025-02-25	25.05356228650896	2059.203277613269	301.7464023210921	22602	9.084076930159444	55.71498696405874	4849	609	91.79027015740922	6425	43.3937270251722	20.0	61.137433633345545	75.6513403419603	47080
2025-02-25	24.099032470841458	1840.6807153216323	442.962436109498	18964	6.238904182779569	35.23815387118403	2947	555	94.4219862202229	9071	41.24874285332148	20.0	53.426080954291415	60.46510214809074	34666
2025-02-25	20.983035691090294	2421.685215786689	420.7028041762845	24920	9.09527174836079	50.03109127993413	3677	1023	91.81689117800948	10713	48.48582580268059	20.0	69.22294488180927	87.40131280187268	40370
2025-02-25	23.209009363218065	1766.343583101363	343.9780639575135	18291	5.948724021942689	39.910001628950575	3364	1238	94.3025191538086	4626	37.21006767027328	20.0	41.84066698476348	50.33596648312692	27052
2025-02-25	24.60579375815725	1419.4986965326882	214.32223728047143	21384	8.170012618230897	53.27807780608428	3778	684	92.51941219808997	5753	33.71499256352349	19.14929059606691	56.95380479566738	74.04063876288133	41995
2025-02-25	24.95974493897973	1582.4471659807898	233.21687896898877	9835	6.524153445778996	28.680484204628844	3406	881	94.4390793759295	4199	31.253467443262444	18.410233348056767	47.35544298772374	55.83027117438584	34035
2025-02-25	21.638722669422776	1071.1629903638056	202.33394501069523	13003	6.405398995138643	47.90510773508231	2692	1182	94.19672182529612	5117	28.01762221899601	13.917795922584832	44.52026780788009	52.589393600445625	29805
2025-02-25	22.47960385172836	1359.7390033497286	320.35146757985683	16561	6.000475298289997	35.53147692968058	4766	765	94.36544460976329	4762	29.514900633763546	18.548706112549095	47.38601388982577	57.37590086116276	47794
2025-02-25	22.04979502137872	2701.0759220928885	628.8392151350226	29246	10.461787088842463	77.56631921702791	8173	570	90.7818894592808	8858	50.0	20.0	72.26039316529695	93.65995980112636	64811
2025-02-25	22.889254143107504	1994.8647765904857	503.5799117870183	11720	8.369314344176203	43.52996036796583	4012	1034	92.55463347115248	8590	38.24844453070902	20.0	49.89817911853602	68.19045426404114	53876
2025-02-25	34.92029493121735	2103.204328856097	383.5642013234905	14922	10.174149110888214	49.547722332300665	3891	1449	91.58328825391008	9965	41.79837554623423	20.0	66.32037378862444	83.49999890134154	44271
2025-02-25	33.3253744826648	984.3396276348096	262.7172796376689	12422	8.296035540964416	57.53349111376511	4561	1078	92.39418718468616	6342	25.29014965102539	15.588519721108778	51.11683727898558	67.86789847382958	51903
2025-02-25	24.39344213876362	1577.0719649275068	475.67078592447865	20161	11.469649369778567	67.26232221186804	4004	774	90.12566763843056	6841	34.98759198129734	20.0	72.23703608317852	94.03148050275888	56114
2025-02-26	36.68875148025265	1568.9811139694398	272.6846441359877	13225	7.559920910841212	49.39633973833852	4160	1307	92.90039941483028	5909	34.09527890240587	18.30131322374038	54.403297543713016	63.879118280817366	43684
2025-02-26	22.64254706815716	1754.9378804968092	231.31825869363612	14477	7.094386020238171	38.36952668644341	4400	1025	93.75775168101836	6284	37.29182394186537	20.0	52.4715601451816	56.00186104520156	47253
2025-02-26	22.04466998174195	1505.4999520656131	391.7972990221582	10521	5.644214525214368	50.33161728711766	2675	698	94.705370114416	8165	30.418285397267336	18.43948631292296	39.39455453903905	51.44780333482623	37427
2025-02-26	21.155334942582066	1555.3686917651244	401.1198864819058	12635	7.211565978751063	44.733884979266456	2423	1517	93.3165649366162	7846	33.74658174868154	19.18564104687935	57.79468088032964	69.56117470037849	26579
2025-02-26	23.527198952826545	865.9958668505437	390.1853569952714	7748	5.9294477795312055	48.97261131392458	2145	565	94.39831458199968	5872	21.6318419370104	13.389445166950772	45.081662250907215	63.79390945006524	23548
2025-02-26	30.673137091715155	1378.6325179218868	244.76489944273948	7892	6.215964603636678	44.99925786404504	3397	818	94.19476658429232	4196	29.692882559787638	15.68722664061943	39.78550155781168	52.55243063149397	35249
2025-02-26	24.424430575959995	1561.0912938716094	211.02484702379635	14448	6.177476763932239	51.31943072766525	3367	393	94.14791399503602	5232	31.96433569646802	17.943018679297115	43.37776016621696	51.86996951774715	35014
2025-02-26	26.828937227382443	1023.5618078102232	258.3035321003373	17136	7.427485704097054	32.60421527471183	2894	872	93.2875467007562	6343	29.857436117179734	14.452311480263903	53.24123950216517	57.08869895285849	30281
2025-02-26	19.95253879504762	1550.1179156278731	186.35351432716325	17377	6.58287300318733	40.2034451032129	5125	585	94.25108708993596	5332	34.9245261967459	19.094517725129723	47.17879487824957	61.94255976072	49929
2025-02-26	25.72162839335413	720.6962399959292	199.33432746910884	12797	4.989903719093797	46.38859972565195	2467	919	94.81888106848946	7077	18.879234716951498	10.092693768836376	34.44063719846553	45.107868509885456	34302
2025-02-26	22.1547543735257	1826.0975335996825	450.4123354278251	15299	6.655664873367279	46.03541756819309	2835	1202	93.96607024394731	6665	36.17979244696037	20.0	47.31621093503449	61.19184159636651	33560
2025-02-26	22.479231833643546	1452.0271882199706	211.3856559012284	13111	6.03668521483828	28.861123656981345	3065	1434	94.50699843925482	3546	33.85329630224918	17.59265061768646	39.01611929649273	55.4998616336057	28227
2025-02-26	21.70852474054885	838.0325920729481	185.79311421883045	12455	5.365639590686409	46.751578402334935	2323	560	94.98249239202568	7938	21.00911353650991	11.18694291307942	39.02394244802676	38.25605977931021	29632
2025-02-26	24.03536977680988	1460.7794171881037	440.4540471989072	17429	8.680866876663488	67.36655000481508	3061	1168	91.99383918409856	9466	32.64578521829865	19.57959288445057	62.711202769323805	73.25561363522259	36042
2025-02-26	36.79523724244406	1185.6386979535764	259.39990183267366	17119	6.633032312506016	43.43715559091239	3499	1076	93.83129032935028	5651	29.03642023708236	15.891091938695464	38.958568604844245	56.50857138378714	46711
2025-02-26	25.69032673738238	1653.939120241186	390.43923638135306	21661	8.491711383540501	48.47340139620787	3427	474	92.29222151939274	11898	38.43573452384333	20.0	55.82388090175004	76.78540106578926	41695
2025-02-26	20.713454688358404	1081.6619797409592	336.5129996447263	19067	7.999440611163529	39.0408313189249	5740	1218	93.19092424096614	5644	32.70946339791656	15.481536580813549	54.42778405822037	80.69187108908699	52489
2025-02-26	21.388161745064757	2560.612780326773	339.41893291081425	24388	9.403127581207698	62.06418837933384	4831	630	91.6305320910442	7852	50.0	20.0	68.39347852698509	82.5962495079825	49044
2025-02-26	21.245730442147767	2049.7946868920867	456.0279218449865	21022	7.43527558017965	39.104643672710566	3032	682	93.45023579889676	9565	45.99944331426753	20.0	62.42929805560816	67.58251250892195	38950
2025-02-26	20.18539568003997	2902.1979164337445	410.5445579252109	29288	9.81948518929813	51.74645014405319	4504	1109	91.4169669294815	13020	50.0	20.0	76.48450792681798	93.21967121616046	49606
2025-02-26	20.8414036083528	1730.0980340558094	391.2462432297522	19353	6.309133751675392	48.4460305367545	4263	1112	93.7148297806398	4341	37.04755718550376	20.0	44.458219533903176	56.760596474059305	35754
2025-02-26	20.856189053720083	1463.371483540755	253.43114622576644	21023	10.709702298674836	57.3562558204728	4164	632	90.91811200336012	5774	34.19074094452648	19.666448800216727	62.7202129224429	83.92904089712879	44992
2025-02-26	24.50666533865536	2060.050568744213	239.8754399060629	10695	8.018110816519657	40.97608371672964	4508	888	93.12226393996912	4257	40.27959001135313	20.0	49.49844208279789	64.52944138710042	41192
2025-02-26	20.69924507325134	1155.434046849865	231.54173061116023	13510	6.909914601427948	53.90152696372282	2485	1316	93.38482470699196	5730	28.391020560067403	15.391288322277916	48.26548457805487	58.5386196699283	30244
2025-02-26	22.16710920570546	1529.701016261854	360.2168659400295	19687	6.463279395912546	37.351700047992686	4507	757	94.2558888967974	5171	33.28669696006527	20.0	47.92202127452393	65.15437821404052	48697
2025-02-26	24.63829330422316	2555.263098284689	603.553266768441	26157	11.675552399514377	59.33145966442133	5666	1343	90.07013287041134	6637	50.0	20.0	82.17718991305726	92.8294348739712	62158
2025-02-26	25.38068047767265	1827.150178577792	508.6966408994272	32061	10.13519177942503	73.13779528470687	6859	1007	90.81172451019236	12244	43.06793911284252	20.0	72.76791592635506	79.6565197897321	65798
2025-02-26	20.342320017393057	2675.655732287865	568.7326885550158	27991	10.197622155061651	76.39685114657122	7751	622	90.80167756888756	8675	50.0	20.0	71.5756796222929	96.98033159477194	60420
2025-02-26	23.983127069911635	2056.4051308074936	496.0803785732202	11412	7.405780128080457	40.5437161881937	3633	1111	93.51384309437768	7617	40.00572064686772	20.0	44.55046256319974	67.98516059538325	51150
2025-02-26	34.62271191627767	2087.508071448324	374.8512839605123	14020	9.955212522867892	47.23547502448572	3449	1308	91.59361284989193	9594	41.05637491165994	20.0	61.04198168806209	79.17866359796291	42786
2025-02-26	24.217651511023625	3307.5382703670107	545.0751510462461	30712	9.05109098263725	47.04477089293566	7271	1239	92.02414244038845	9912	50.0	20.0	73.35332884529697	79.65904021277403	75294
2025-02-26	24.1078450014649	1491.2911277807498	471.15147859351225	20978	10.42432463483529	75.98428452796047	3597	740	90.70699642548976	7051	33.57489528474734	20.0	66.6891992734387	87.09398681960079	57106
2025-02-27	34.43617393817764	1233.50695912078	258.4280609188616	13959	6.791348938547743	50.1759221475954	4999	1103	93.70842406073548	5145	29.01172080507628	15.43998996677136	45.934658856894686	59.191050758290174	45295
2025-02-27	24.75539626943701	1722.950831447295	218.7955201168439	16017	6.286449257760826	33.59841357009537	3453	1075	94.42093244379754	6024	37.58416985994103	20.0	49.892690956390894	56.76771637360505	41365
2025-02-27	23.279568150372963	1460.6991090209826	339.4528388073929	9620	5.272025675159991	42.8095859631676	1792	725	95.08779614696674	6195	29.314236013625845	17.723713145538635	38.20071984303657	49.836757902883605	31251
2025-02-27	20.48400098361845	1625.7500595703452	351.6137954409948	12340	5.898208778446713	34.07830295126401	2568	1058	94.5866963533742	8153	34.66657447898262	19.94736819643435	51.62531394627878	61.123862208330976	29051
2025-02-27	22.28731127847204	823.0952033995518	376.6375356919367	9040	6.517289149691392	38.75490533046547	1968	786	94.04364323988948	6690	21.22006108830795	12.506968710451495	44.916767991327184	61.46170422306027	22536
2025-02-27	31.601149199979787	1354.8621846733104	195.50113533266267	8302	6.225099362065183	42.22879082303301	3560	735	94.2939627466296	4127	28.71968329509645	15.3716990016718	37.745144356679305	55.31861258292559	36630
2025-02-27	21.553318192052007	1731.2172793449113	246.8950734426137	15498	6.160129094653336	46.148574394738745	3598	504	93.93838079984177	4765	36.402239177624665	19.779427484624986	40.91607767833885	51.07702855532432	36642
2025-02-27	23.2972510890572	1125.0086138982108	274.33492327935227	17416	7.423221906218483	34.24118563780122	2589	1112	93.27321283504138	7242	29.953529511835644	15.394535520507471	51.45416237794913	53.766492767597256	26353
2025-02-27	21.341398427939197	1555.6322120694888	187.69144842247215	16625	6.491981265883553	34.65163976755377	4811	629	94.14663713814008	6389	34.09775975641476	19.20488143307601	48.39289961359586	58.23997660940704	47590
2025-02-27	21.62299722013896	1556.847091702704	438.0178851266098	10393	6.47406159183242	44.51011592684407	2376	1320	94.21758954948696	6150	30.47548934542214	17.378119928019405	41.2970267386057	57.0554429007301	28394
2025-02-27	23.787332214845268	1629.0892579623733	197.96350138342092	13824	5.497754343965964	29.31263941901751	2388	1247	95.04417658972017	3036	35.90529466833189	18.978236914278916	34.88153018604415	51.74672093524837	22683
2025-02-27	20.599297711083	897.3418994582139	185.1291596473156	15152	6.435381173031882	43.54631347031277	2286	758	93.94107944725778	7701	22.65025347670553	12.203108651545094	41.2287897623381	47.65886577520015	26155
2025-02-27	22.49589246040512	1440.538404589555	492.0342634469141	18665	9.340506050201428	74.78268662206247	3295	1341	91.41165844779434	9677	33.060311160031894	20.0	69.96307084084332	74.00922828854074	35845
2025-02-27	19.04342668983609	1193.2517638090542	375.33634486547015	20890	7.935109767226179	36.18809669883785	5636	1336	93.46035241999483	5701	34.08065879647315	16.800211390699058	56.25429507791122	76.42225904794283	47968
2025-02-27	20.326389112529807	2805.31463267387	352.2393966064067	24347	9.020728959155717	66.65165366807942	4790	522	91.89824691099896	7765	50.0	20.0	66.55742465803806	85.81403583572195	44348
2025-02-27	21.67544572319684	2036.105703063737	488.0798645281031	19460	6.838012310042492	39.344333450476576	3545	667	93.93917174871576	9137	44.528199194700086	20.0	60.73406966117044	65.75643366625582	41152
2025-02-27	20.8260437221615	2807.735299684537	408.0645390018845	26280	10.72028135321619	53.48558920558995	4910	1003	90.9014321493942	11938	50.0	20.0	76.81735092607164	100.0	46483
2025-02-27	29.87820131144724	1477.658773221084	420.18789216072366	15926	6.99817213500766	65.5104747545014	4181	1147	93.32143953162976	8852	32.65550114217508	18.89105177866482	58.1077461824236	64.83375579663686	46152
2025-02-27	21.571447551067443	1927.8059550809	378.8636622993757	22307	7.61817824920421	52.51090143384856	4707	1219	93.13446855979088	4989	41.58966530570907	20.0	50.39535558658184	61.981156737445744	41092
2025-02-27	19.56709117662389	1823.427668632322	287.5136034816415	26471	11.048232731413254	56.40851207037068	3969	792	90.62646985510688	6696	41.06825025415519	20.0	74.39910414849534	87.84775285941606	45344
2025-02-27	23.16028950174227	2006.794718195095	241.46382072858108	12957	7.868122980983386	46.48568241064629	5098	972	92.94425338953134	5256	39.65496000189776	20.0	57.41075721771148	72.72464581633922	46321
2025-02-27	23.447575235027337	1191.5301561037206	255.1386144916567	14737	6.996502302842472	55.30615459917429	2337	1049	93.36425922009803	7132	30.80336652031089	16.222365433737238	51.864943062130514	62.18314790213418	31208
2025-02-27	22.473721627900893	1747.33971760203	348.74326570004166	20348	7.662241721427059	41.383354657952346	5816	626	93.08419260070622	5792	36.525405626445725	20.0	54.55593618595913	76.95770572747814	58193
2025-02-27	23.78937347518764	1970.233295292205	508.1772352899813	24435	10.14820065303301	55.745038791901706	5194	981	91.33541294739597	5288	42.0520413376612	20.0	72.13834062688723	86.49661119249816	55881
2025-02-27	25.41162860069271	1418.855314539955	447.86664070777726	27476	8.735049018352434	72.17213869264332	5130	1044	92.0368286309801	10655	35.363977462778365	19.494339091032344	62.678914216142346	74.2806566851634	55200
2025-02-27	21.451293458447893	2041.0599995091743	472.7129680921801	26423	8.853359832895443	68.6242965861865	6857	610	91.90030678136443	7978	47.83292003212357	20.0	63.31154219398607	85.53279173775084	56136
2025-02-27	23.831824004492084	1660.8024126122416	498.22500354959385	11034	8.202476710876464	41.87468769243453	3347	1091	92.89319409660033	7494	32.9451611440307	18.439669529770452	40.43184259441542	65.9321184215127	48880
2025-02-27	28.75697413711562	1230.7844702601571	331.4573458858695	23851	11.698298723981967	58.98345716705199	3797	1303	89.80296249723334	10389	33.604051911139635	17.235457078188084	71.94593901793499	95.42260256678492	40156
2025-02-27	23.363846312432365	1170.5582440391345	437.8431074593182	11825	7.077839428571137	44.566657086555225	4964	861	93.54300582277378	10291	30.14541469320379	15.284111424625628	43.58042486977787	57.936350480187805	44565
2025-02-27	34.8204121347271	894.4196221316179	229.87019399254837	10295	8.184252427078953	50.50620880569113	3772	827	92.62930814260136	5034	22.081477781388937	13.514218897213862	41.45948170567156	60.48026973069179	44803
2025-02-27	21.940290426489167	1456.465089602092	454.9787474270341	19577	10.3679833688928	77.11951938475896	3404	752	90.22105517226528	6007	32.357053858527145	19.9516387108673	70.18887323067028	84.07086618414682	49312
2025-02-28	24.20304873358893	1632.1786518047177	177.86811741412444	14277	7.454696030174481	46.14799339543145	3354	1257	93.06244478131356	5671	36.94253649526972	19.431249278518045	55.86441244085591	59.22580391377576	43130
2025-02-28	23.24866729479762	1247.460539999692	373.903752539209	8251	5.460868097278703	50.80952169914463	2278	611	94.58354280450752	7614	25.72770076025872	16.18575456527296	41.99886578662748	46.44754951796599	30751
2025-02-28	24.84046046762861	1401.81727795737	386.9617627219543	12157	5.7691862276143855	38.77320516519625	2520	1175	94.51642784278232	7936	31.025062539191342	18.026096026200563	51.462668004376646	57.04615776383983	30260
2025-02-28	25.30090342275801	908.1794855845876	399.46529019284696	9991	6.443840758877253	40.30250544794559	2087	575	94.20194301097123	5472	23.662992358314547	13.407941705622124	45.68884081062182	61.21174773399313	25723
2025-02-28	30.70852235858976	1396.683663397928	281.3514122873417	8130	6.3127844523125125	48.34047238273971	2977	702	93.84750822580656	3818	30.58413659437044	16.13135752015019	42.33237186073977	56.65235563309536	36622
2025-02-28	36.83171757612252	1120.8421770353425	187.24133854437775	18029	7.3804467587423614	39.04486009269559	2673	1204	93.39198856639698	4731	27.577677577578665	15.302983250323935	49.08093531204042	59.097062677841	36246
2025-02-28	24.742902049556665	1733.746296424971	239.6788766394017	16287	6.763696553627758	48.10678451747779	3437	484	93.89240591809153	5186	36.12211822575998	19.76617691695449	44.37345267915455	55.553961696048525	39088
2025-02-28	26.01604565192655	1307.3495205431054	326.337238168436	18378	6.545556915225194	30.494294084139163	2951	1000	94.30343540983542	6877	33.43034863135793	17.51291348622892	54.15415520612161	56.95572202912295	31445
2025-02-28	22.24337030716509	1680.4033571964835	206.19181610915072	16216	6.471883000184078	36.48285745376632	4330	626	94.4303453834628	5819	36.17357651127934	20.0	48.14965662659555	62.47991602803407	49393
2025-02-28	21.971120925693928	1779.702001115343	350.48346809212813	14994	6.811808291440528	40.24159504339956	2737	1041	93.8268127327471	6806	35.460726248869925	20.0	46.75662276728842	60.44958113546907	30475
2025-02-28	22.976555572874293	1570.4669371261089	228.49040982608335	14997	5.502373044545312	36.27255674526242	3099	973	94.59058202208908	4258	34.52180920875555	18.965393123600105	40.1953781175215	56.81331364834511	27787
2025-02-28	21.40274464803293	699.655773491939	185.39886788811629	14588	6.1701079848114135	40.07961510375909	2715	742	94.30843609792032	6870	19.177170508525045	10.627078838960175	37.42014211752471	42.09228512493586	32882
2025-02-28	19.248726904743627	1280.7595762192852	419.216508261754	16191	8.83271944597119	70.35916553491246	3269	1333	91.97088662345875	8128	29.94641139610531	18.389720671726227	63.241338409585495	67.2868732261245	34702
2025-02-28	32.5313271524139	948.6913695410256	268.6859326753727	17744	7.221345944019474	42.253645727741294	3034	1002	93.52610415058976	5083	26.90568485199512	13.620082162071627	35.755909715336905	56.04714085984226	44508
2025-02-28	26.299420602622835	1474.8725537878431	350.07094027738765	18794	8.127699513515715	49.35439219702654	3200	588	92.49784164647512	10344	34.7295199134218	20.0	55.421629820963965	71.57872035976109	37121
